Code (max 40 caractères);Libellé (Max 300 caractères);Valeur (Num 2 Décimales);Date d'effet (jj/mm/aaaa);Date de fin (jj/mm/aaaa)
FGD_LOG_COM;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de logement et de petit-déjeuner;120;01/01/2024;31/12/2024
FGD_LOG_COM;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de logement et de petit-déjeuner;120;01/01/2023;31/12/2023
FGD_LOG_COM;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de logement et de petit-déjeuner;90;01/01/2022;31/12/2022
FGD_LOG_COM;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de logement et de petit-déjeuner;90;01/01/2021;31/12/2021
FGD_REPA_MCO;A Monaco Dépenses supplémentaires de repas;20;01/01/2025;//
FGD_REPA_MCO;A Monaco Dépenses supplémentaires de repas;20;01/01/2024;31/12/2024
FGD_REPA_MCO;A Monaco Dépenses supplémentaires de repas;20;01/01/2023;31/12/2023
FGD_REPA_MCO;A Monaco Dépenses supplémentaires de repas;17,5;01/01/2022;31/12/2022
FGD_REPA_MCO;A Monaco Dépenses supplémentaires de repas;17,5;01/01/2021;31/12/2021
FGD_LOG_MCO;A Monaco Dépenses supplémentaires de logement et de petit-déjeuner;120;01/01/2025;//
FGD_LOG_MCO;A Monaco Dépenses supplémentaires de logement et de petit-déjeuner;120;01/01/2024;31/12/2024
FGD_LOG_MCO;A Monaco Dépenses supplémentaires de logement et de petit-déjeuner;120;01/01/2023;31/12/2023
FGD_LOG_MCO;A Monaco Dépenses supplémentaires de logement et de petit-déjeuner;70;01/01/2022;31/12/2022
FGD_LOG_MCO;A Monaco Dépenses supplémentaires de logement et de petit-déjeuner;70;01/01/2021;31/12/2021
FGD_REPA_METROP_ABT15;En métropole Dépenses supplémentaires de repas;18;01/01/2025;//
FGD_REPA_METROP_ABT15;En métropole Dépenses supplémentaires de repas;17,6;01/01/2024;31/12/2024
FGD_REPA_METROP_ABT15;En métropole Dépenses supplémentaires de repas;17,2;01/01/2023;31/12/2023
FGD_REPA_METROP_ABT15;En métropole Dépenses supplémentaires de repas;17,2;01/09/2022;31/12/2022
FGD_REPA_METROP_ABT15;En métropole Dépenses supplémentaires de repas;16,5;01/01/2022;31/08/2022
FGD_REPA_METROP_ABT15;En métropole Dépenses supplémentaires de repas;16,3;01/01/2021;31/12/2021
FGD_LOG_PARIS_ABT15;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les départements 75, 92, 93 et 94;64,3;01/01/2025;//
FGD_LOG_PARIS_ABT15;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les départements 75, 92, 93 et 94;63,2;01/01/2024;31/12/2024
FGD_LOG_PARIS_ABT15;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les départements 75, 92, 93 et 94;61,7;01/01/2023;31/12/2023
FGD_LOG_PARIS_ABT15;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les départements 75, 92, 93 et 94;59,1;01/01/2022;31/12/2022
FGD_LOG_PARIS_ABT15;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les départements 75, 92, 93 et 94;58,3;01/01/2021;31/12/2021
FGD_LOG_AUTRE_ABT15;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les autres départements métropolitains;47,7;01/01/2025;//
FGD_LOG_AUTRE_ABT15;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les autres départements métropolitains;46,9;01/01/2024;31/12/2024
FGD_LOG_AUTRE_ABT15;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les autres départements métropolitains;45,8;01/01/2023;31/12/2023
FGD_LOG_AUTRE_ABT15;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les autres départements métropolitains;43,9;01/01/2022;31/12/2022
FGD_LOG_AUTRE_ABT15;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les autres départements métropolitains;43,2;01/01/2021;31/12/2021
FGD_REPA_DOM_ABT15;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de repas;17;01/01/2025;//
FGD_REPA_DOM_ABT15;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de repas;17;01/01/2024;31/12/2024
FGD_REPA_DOM_ABT15;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de repas;17;01/01/2023;31/12/2023
FGD_REPA_DOM_ABT15;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de repas;14,9;01/01/2022;31/12/2022
FGD_REPA_DOM_ABT15;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de repas;14,9;01/01/2021;31/12/2021
FGD_LOG_DOM_ABT15;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de logement et de petit-déjeuner;102;01/01/2025;//
FGD_LOG_DOM_ABT15;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de logement et de petit-déjeuner;102;01/01/2024;31/12/2024
FGD_LOG_DOM_ABT15;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de logement et de petit-déjeuner;102;01/01/2023;31/12/2023
FGD_LOG_DOM_ABT15;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de logement et de petit-déjeuner;59,5;01/01/2022;31/12/2022
FGD_LOG_DOM_ABT15;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de logement et de petit-déjeuner;59,5;01/01/2021;31/12/2021
FGD_REPA_COM_ABT15;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de repas;20,4;01/01/2025;//
FGD_REPA_COM_ABT15;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de repas;20,4;01/01/2024;31/12/2024
FGD_REPA_COM_ABT15;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de repas;20,4;01/01/2023;31/12/2023
FGD_REPA_COM_ABT15;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de repas;17,9;01/01/2022;31/12/2022
FGD_REPA_COM_ABT15;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de repas;17,9;01/01/2021;31/12/2021
FGD_LOG_COM_ABT15;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de logement et de petit-déjeuner;102;01/01/2025;//
FGD_LOG_COM_ABT15;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de logement et de petit-déjeuner;102;01/01/2024;31/12/2024
FGD_LOG_COM_ABT15;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de logement et de petit-déjeuner;102;01/01/2023;31/12/2023
FGD_LOG_COM_ABT15;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de logement et de petit-déjeuner;76,5;01/01/2022;31/12/2022
FGD_LOG_COM_ABT15;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de logement et de petit-déjeuner;76,5;01/01/2021;31/12/2021
FGD_REPA_MCO_ABT15;A Monaco Dépenses supplémentaires de repas;17;01/01/2025;//
FGD_REPA_MCO_ABT15;A Monaco Dépenses supplémentaires de repas;17;01/01/2024;31/12/2024
FGD_REPA_MCO_ABT15;A Monaco Dépenses supplémentaires de repas;17;01/01/2023;31/12/2023
FGD_REPA_MCO_ABT15;A Monaco Dépenses supplémentaires de repas;14,9;01/01/2022;31/12/2022
FGD_REPA_MCO_ABT15;A Monaco Dépenses supplémentaires de repas;14,9;01/01/2021;31/12/2021
FGD_LOG_MCO_ABT15;A Monaco Dépenses supplémentaires de logement et de petit-déjeuner;102;01/01/2025;//
FGD_LOG_MCO_ABT15;A Monaco Dépenses supplémentaires de logement et de petit-déjeuner;102;01/01/2024;31/12/2024
FGD_LOG_MCO_ABT15;A Monaco Dépenses supplémentaires de logement et de petit-déjeuner;102;01/01/2023;31/12/2023
FGD_LOG_MCO_ABT15;A Monaco Dépenses supplémentaires de logement et de petit-déjeuner;59,5;01/01/2022;31/12/2022
FGD_LOG_MCO_ABT15;A Monaco Dépenses supplémentaires de logement et de petit-déjeuner;59,5;01/01/2021;31/12/2021
FGD_REPA_METROP_ABT30;En métropole Dépenses supplémentaires de repas;14,8;01/01/2025;//
FGD_REPA_METROP_ABT30;En métropole Dépenses supplémentaires de repas;14,5;01/01/2024;31/12/2024
FGD_REPA_METROP_ABT30;En métropole Dépenses supplémentaires de repas;14,2;01/01/2023;31/12/2023
FGD_REPA_METROP_ABT30;En métropole Dépenses supplémentaires de repas;14,2;01/09/2022;31/12/2022
FGD_REPA_METROP_ABT30;En métropole Dépenses supplémentaires de repas;13,6;01/01/2022;31/08/2022
FGD_REPA_METROP_ABT30;En métropole Dépenses supplémentaires de repas;13,4;01/01/2021;31/12/2021
FGD_LOG_PARIS_ABT30;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les départements 75, 92, 93 et 94;53;01/01/2025;//
FGD_LOG_PARIS_ABT30;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les départements 75, 92, 93 et 94;52,1;01/01/2024;31/12/2024
FGD_LOG_PARIS_ABT30;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les départements 75, 92, 93 et 94;50,8;01/01/2023;31/12/2023
FGD_LOG_PARIS_ABT30;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les départements 75, 92, 93 et 94;48,7;01/01/2022;31/12/2022
FGD_LOG_PARIS_ABT30;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les départements 75, 92, 93 et 94;48;01/01/2021;31/12/2021
FGD_LOG_AUTRE_ABT30;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les autres départements métropolitains;39,3;01/01/2025;//
FGD_LOG_AUTRE_ABT30;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les autres départements métropolitains;38,6;01/01/2024;31/12/2024
FGD_LOG_AUTRE_ABT30;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les autres départements métropolitains;37,7;01/01/2023;31/12/2023
FGD_LOG_AUTRE_ABT30;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les autres départements métropolitains;36,2;01/01/2022;31/12/2022
FGD_LOG_AUTRE_ABT30;En métropole Dépenses supplémentaires de logement et de petit-déjeuner dans les autres départements métropolitains;35,6;01/01/2021;31/12/2021
FGD_REPA_DOM_ABT30;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de repas;14;01/01/2025;//
FGD_REPA_DOM_ABT30;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de repas;14;01/01/2024;31/12/2024
FGD_REPA_DOM_ABT30;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de repas;14;01/01/2023;31/12/2023
FGD_REPA_DOM_ABT30;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de repas;12,3;01/01/2022;31/12/2022
FGD_REPA_DOM_ABT30;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de repas;12,3;01/01/2021;31/12/2021
FGD_LOG_DOM_ABT30;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de logement et de petit-déjeuner;84;01/01/2025;//
FGD_LOG_DOM_ABT30;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de logement et de petit-déjeuner;84;01/01/2024;31/12/2024
FGD_LOG_DOM_ABT30;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de logement et de petit-déjeuner;84;01/01/2023;31/12/2023
FGD_LOG_DOM_ABT30;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de logement et de petit-déjeuner;49;01/01/2022;31/12/2022
FGD_LOG_DOM_ABT30;Dans les DOM, les collectivités de Mayotte et Saint-Pierre-et-Miquelon Dépenses supplémentaires de logement et de petit-déjeuner;49;01/01/2021;31/12/2021
FGD_REPA_COM_ABT30;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de repas;16,8;01/01/2025;//
FGD_REPA_COM_ABT30;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de repas;16,8;01/01/2024;31/12/2024
FGD_REPA_COM_ABT30;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de repas;16,8;01/01/2023;31/12/2023
FGD_REPA_COM_ABT30;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de repas;14,7;01/01/2022;31/12/2022
FGD_REPA_COM_ABT30;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de repas;14,7;01/01/2021;31/12/2021
FGD_LOG_COM_ABT30;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de logement et de petit-déjeuner;84;01/01/2025;//
FGD_LOG_COM_ABT30;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de logement et de petit-déjeuner;84;01/01/2024;31/12/2024
FGD_LOG_COM_ABT30;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de logement et de petit-déjeuner;84;01/01/2023;31/12/2023
FGD_LOG_COM_ABT30;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de logement et de petit-déjeuner;63;01/01/2022;31/12/2022
FGD_LOG_COM_ABT30;A Wallis-et-Futuna, en Nouvelle-Calédonie et en Polynésie française Dépenses supplémentaires de logement et de petit-déjeuner;63;01/01/2021;31/12/2021
FGD_REPA_MCO_ABT30;A Monaco Dépenses supplémentaires de repas;14;01/01/2025;//
FGD_REPA_MCO_ABT30;A Monaco Dépenses supplémentaires de repas;14;01/01/2024;31/12/2024
FGD_REPA_MCO_ABT30;A Monaco Dépenses supplémentaires de repas;14;01/01/2023;31/12/2023
FGD_REPA_MCO_ABT30;A Monaco Dépenses supplémentaires de repas;12,3;01/01/2022;31/12/2022
FGD_REPA_MCO_ABT30;A Monaco Dépenses supplémentaires de repas;12,3;01/01/2021;31/12/2021
FGD_LOG_MCO_ABT30;A Monaco Dépenses supplémentaires de logement et de petit-déjeuner;84;01/01/2025;//
FGD_LOG_MCO_ABT30;A Monaco Dépenses supplémentaires de logement et de petit-déjeuner;84;01/01/2024;31/12/2024
FGD_LOG_MCO_ABT30;A Monaco Dépenses supplémentaires de logement et de petit-déjeuner;84;01/01/2023;31/12/2023
FGD_LOG_MCO_ABT30;A Monaco Dépenses supplémentaires de logement et de petit-déjeuner;49;01/01/2022;31/12/2022
FGD_LOG_MCO_ABT30;A Monaco Dépenses supplémentaires de logement et de petit-déjeuner;49;01/01/2021;31/12/2021
FM_IND_FSUPP;Indemnités destinées à compenser les dépenses d'hébergement provisoire et les frais supplémentaires de nourriture (par jour);84;01/01/2025;//
FM_IND_FSUPP;Indemnités destinées à compenser les dépenses d'hébergement provisoire et les frais supplémentaires de nourriture (par jour);82,5;01/01/2024;31/12/2024
FM_IND_FSUPP;Indemnités destinées à compenser les dépenses d'hébergement provisoire et les frais supplémentaires de nourriture (par jour);80,5;01/01/2023;31/12/2023
FM_IND_FSUPP;Indemnités destinées à compenser les dépenses d'hébergement provisoire et les frais supplémentaires de nourriture (par jour);77,2;01/01/2022;31/12/2022
FM_IND_FSUPP;Indemnités destinées à compenser les dépenses d'hébergement provisoire et les frais supplémentaires de nourriture (par jour);76,1;01/01/2021;31/12/2021
FM_IND_PERSO;Indemnités destinées à compenser les dépenses inhérentes à l'installation dans le nouveau logement Pour une personne seule ou un couple;1683,8;01/01/2025;//
FM_IND_PERSO;Indemnités destinées à compenser les dépenses inhérentes à l'installation dans le nouveau logement Pour une personne seule ou un couple;1654;01/01/2024;31/12/2024
FM_IND_PERSO;Indemnités destinées à compenser les dépenses inhérentes à l'installation dans le nouveau logement Pour une personne seule ou un couple;1613,7;01/01/2023;31/12/2023
FM_IND_PERSO;Indemnités destinées à compenser les dépenses inhérentes à l'installation dans le nouveau logement Pour une personne seule ou un couple;1547,2;01/01/2022;31/12/2022
FM_IND_PERSO;Indemnités destinées à compenser les dépenses inhérentes à l'installation dans le nouveau logement Pour une personne seule ou un couple;1524,3;01/01/2021;31/12/2021
FM_IND_MAJO;Indemnités destinées à compenser les dépenses inhérentes à l'installation dans le nouveau logement Majoration par enfant à charge;140,4;01/01/2025;//
FM_IND_MAJO;Indemnités destinées à compenser les dépenses inhérentes à l'installation dans le nouveau logement Majoration par enfant à charge;137,9;01/01/2024;31/12/2024
FM_IND_MAJO;Indemnités destinées à compenser les dépenses inhérentes à l'installation dans le nouveau logement Majoration par enfant à charge;134,5;01/01/2023;31/12/2023
FM_IND_MAJO;Indemnités destinées à compenser les dépenses inhérentes à l'installation dans le nouveau logement Majoration par enfant à charge;129;01/01/2022;31/12/2022
FM_IND_MAJO;Indemnités destinées à compenser les dépenses inhérentes à l'installation dans le nouveau logement Majoration par enfant à charge;127,1;01/01/2021;31/12/2021
FM_PROV_LIMIT;Indemnités destinées à compenser les dépenses inhérentes à l'installation dans le nouveau logement Montant limite;2104,7;01/01/2025;//
FM_PROV_LIMIT;Indemnités destinées à compenser les dépenses inhérentes à l'installation dans le nouveau logement Montant limite;1067,5;01/01/2024;31/12/2024
FM_PROV_LIMIT;Indemnités destinées à compenser les dépenses inhérentes à l'installation dans le nouveau logement Montant limite;2017,1;01/01/2023;31/12/2023
FM_PROV_LIMIT;Indemnités destinées à compenser les dépenses inhérentes à l'installation dans le nouveau logement Montant limite;1933,9;01/01/2022;31/12/2022
FM_PROV_LIMIT;Indemnités destinées à compenser les dépenses inhérentes à l'installation dans le nouveau logement Montant limite;1905,3;01/01/2021;31/12/2021
FTT_MAXM;Frais fixes et variables liés à la mise à disposition d'un local privé pour un usage professionnel et frais de matériel informatique, de connexion et de fournitures diverses pour le télétravail Montant maximal par mois pour 1 journée de télétravail par semaine;10,9;01/01/2025;//
FTT_MAXM;Frais fixes et variables liés à la mise à disposition d'un local privé pour un usage professionnel et frais de matériel informatique, de connexion et de fournitures diverses pour le télétravail Montant maximal par mois pour 1 journée de télétravail par semaine;10,7;01/01/2024;31/12/2024
FTT_MAXM;Frais fixes et variables liés à la mise à disposition d'un local privé pour un usage professionnel et frais de matériel informatique, de connexion et de fournitures diverses pour le télétravail Montant maximal par mois pour 1 journée de télétravail par semaine;10,4;01/01/2023;31/12/2023
FTT_MAXM;Frais fixes et variables liés à la mise à disposition d'un local privé pour un usage professionnel et frais de matériel informatique, de connexion et de fournitures diverses pour le télétravail Montant maximal par mois pour 1 journée de télétravail par semaine;10;01/01/2022;31/12/2022
FTT_MAXM;Frais fixes et variables liés à la mise à disposition d'un local privé pour un usage professionnel et frais de matériel informatique, de connexion et de fournitures diverses pour le télétravail Montant maximal par mois pour 1 journée de télétravail par semaine;10;01/01/2021;31/12/2021
FTT_MAXJ;Frais fixes et variables liés à la mise à disposition d'un local privé pour un usage professionnel et frais de matériel informatique, de connexion et de fournitures diverses pour le télétravail Montant maximal par jour ;2,7;01/01/2025;//
FTT_MAXJ;Frais fixes et variables liés à la mise à disposition d'un local privé pour un usage professionnel et frais de matériel informatique, de connexion et de fournitures diverses pour le télétravail Montant maximal par jour ;2,7;01/01/2024;31/12/2024
FTT_MAXJ;Frais fixes et variables liés à la mise à disposition d'un local privé pour un usage professionnel et frais de matériel informatique, de connexion et de fournitures diverses pour le télétravail Montant maximal par jour ;2,6;01/01/2023;31/12/2023
FTT_MAXJ;Frais fixes et variables liés à la mise à disposition d'un local privé pour un usage professionnel et frais de matériel informatique, de connexion et de fournitures diverses pour le télétravail Montant maximal par jour ;2,5;01/01/2022;31/12/2022
FTT_MAXJ;Frais fixes et variables liés à la mise à disposition d'un local privé pour un usage professionnel et frais de matériel informatique, de connexion et de fournitures diverses pour le télétravail Montant maximal par jour ;2,5;01/01/2021;31/12/2021
FTT_LIMIT;Frais fixes et variables liés à la mise à disposition d'un local privé pour un usage professionnel et frais de matériel informatique, de connexion et de fournitures diverses pour le télétravail Limite mensuelle en cas d'indemnité par jour de télétravail;59,4;01/01/2025;//
FTT_LIMIT;Frais fixes et variables liés à la mise à disposition d'un local privé pour un usage professionnel et frais de matériel informatique, de connexion et de fournitures diverses pour le télétravail Limite mensuelle en cas d'indemnité par jour de télétravail;59,4;01/01/2024;31/12/2024
FTT_LIMIT;Frais fixes et variables liés à la mise à disposition d'un local privé pour un usage professionnel et frais de matériel informatique, de connexion et de fournitures diverses pour le télétravail Limite mensuelle en cas d'indemnité par jour de télétravail;57,2;01/01/2023;31/12/2023
FTT_LIMIT;Frais fixes et variables liés à la mise à disposition d'un local privé pour un usage professionnel et frais de matériel informatique, de connexion et de fournitures diverses pour le télétravail Limite mensuelle en cas d'indemnité par jour de télétravail;55;01/01/2022;31/12/2022
FTT_LIMIT;Frais fixes et variables liés à la mise à disposition d'un local privé pour un usage professionnel et frais de matériel informatique, de connexion et de fournitures diverses pour le télétravail Limite mensuelle en cas d'indemnité par jour de télétravail;55;01/01/2021;31/12/2021
FTT_NTIC;Frais relatifs aux outils issus des nouvelles technologies de l’information et de la communication;54,5;01/01/2025;//
FTT_NTIC;Frais relatifs aux outils issus des nouvelles technologies de l’information et de la communication;53,5;01/01/2024;31/12/2024
FTT_NTIC;Frais relatifs aux outils issus des nouvelles technologies de l’information et de la communication;52,2;01/01/2023;31/12/2023
FTT_NTIC;Frais relatifs aux outils issus des nouvelles technologies de l’information et de la communication;50;01/01/2022;31/12/2022
FTT_NTIC;Frais relatifs aux outils issus des nouvelles technologies de l’information et de la communication;50;01/01/2021;31/12/2021
AEN_REPA_UN;Fourniture gratuite d’un repas Par repas;5,45;01/01/2025;//
AEN_REPA_UN;Fourniture gratuite d’un repas Par repas;5,35;01/01/2024;31/12/2024
AEN_REPA_UN;Fourniture gratuite d’un repas Par repas;5,2;01/01/2023;31/12/2023
AEN_REPA_UN;Fourniture gratuite d’un repas Par repas;5;01/01/2022;31/12/2022
AEN_REPA_UN;Fourniture gratuite d’un repas Par repas;4,95;01/01/2021;31/12/2021
AEN_REPA_JOURN;Fourniture gratuite d’un repas Par jour;10,9;01/01/2025;//
AEN_REPA_JOURN;Fourniture gratuite d’un repas Par jour;10,7;01/01/2024;31/12/2024
AEN_REPA_JOURN;Fourniture gratuite d’un repas Par jour;10,4;01/01/2023;31/12/2023
AEN_REPA_JOURN;Fourniture gratuite d’un repas Par jour;10;01/01/2022;31/12/2022
AEN_REPA_JOURN;Fourniture gratuite d’un repas Par jour;9,9;01/01/2021;31/12/2021
AEN_REPA_TREST;Participation financière de l’employeur à l’acquisition d’un titre-restaurant;7,26;01/01/2025;//
AEN_REPA_TREST;Participation financière de l’employeur à l’acquisition d’un titre-restaurant;7,18;01/01/2024;31/12/2024
AEN_REPA_TREST;Participation financière de l’employeur à l’acquisition d’un titre-restaurant;6,91;01/01/2023;31/12/2023
AEN_REPA_TREST;Participation financière de l’employeur à l’acquisition d’un titre-restaurant;5,92;01/09/2022;31/12/2022
AEN_REPA_TREST;Participation financière de l’employeur à l’acquisition d’un titre-restaurant;5,69;01/01/2022;31/08/2022
AEN_REPA_TREST;Participation financière de l’employeur à l’acquisition d’un titre-restaurant;5,55;01/01/2021;31/12/2021
AEN_REPA_MG;Minimum garanti;4,22;01/01/2025;//
AEN_REPA_MG;Minimum garanti;4,22;01/11/2024;31/12/2024
AEN_REPA_MG;Minimum garanti;4,15;01/01/2024;31/10/2024
AEN_REPA_MG;Minimum garanti;4,1;01/05/2023;31/12/2023
AEN_REPA_MG;Minimum garanti;4,01;01/01/2023;30/04/2023
AEN_REPA_MG;Minimum garanti;3,98;01/08/2022;31/12/2022
AEN_REPA_MG;Minimum garanti;3,86;01/05/2022;31/07/2022
AEN_REPA_MG;Minimum garanti;3,76;01/01/2022;30/04/2022
AEN_REPA_MG;Minimum garanti;3,65;01/01/2021;31/12/2021
AEN_ELEC_BO5;Prise en charge par l’employeur des frais d’achat et d’installation d’une borne de recharge électrique installée au domicile du salarié qui n’est pas restituée à l’employeur à la fin du contrat de travail Plafond pour une borne de 5 ans et moins;1043,5;01/01/2025;//
AEN_ELEC_BO5;Prise en charge par l’employeur des frais d’achat et d’installation d’une borne de recharge électrique installée au domicile du salarié qui n’est pas restituée à l’employeur à la fin du contrat de travail Plafond pour une borne de 5 ans et moins;1025;01/01/2024;31/12/2024
AEN_ELEC_BO5;Prise en charge par l’employeur des frais d’achat et d’installation d’une borne de recharge électrique installée au domicile du salarié qui n’est pas restituée à l’employeur à la fin du contrat de travail Plafond pour une borne de 5 ans et moins;1000;01/01/2023;31/12/2023
AEN_ELEC_BO6;Prise en charge par l’employeur des frais d’achat et d’installation d’une borne de recharge électrique installée au domicile du salarié qui n’est pas restituée à l’employeur à la fin du contrat de travail Plafond pour une borne d'au moins 5 ans;1565,2;01/01/2025;//
AEN_ELEC_BO6;Prise en charge par l’employeur des frais d’achat et d’installation d’une borne de recharge électrique installée au domicile du salarié qui n’est pas restituée à l’employeur à la fin du contrat de travail Plafond pour une borne d'au moins 5 ans;1537,5;01/01/2024;31/12/2024
AEN_ELEC_BO6;Prise en charge par l’employeur des frais d’achat et d’installation d’une borne de recharge électrique installée au domicile du salarié qui n’est pas restituée à l’employeur à la fin du contrat de travail Plafond pour une borne d'au moins 5 ans;1500;01/01/2023;31/12/2023
AEN_LOG_T1_MAX;Mise à disposition d’un logement plafond Tranche 1;1962,49;01/01/2025;//
AEN_LOG_T1_MAX;Mise à disposition d’un logement plafond Tranche 1;1931,99;01/01/2024;31/12/2024
AEN_LOG_T1_MAX;Mise à disposition d’un logement plafond Tranche 1;1832,99;01/01/2023;31/12/2023
AEN_LOG_T1_MAX;Mise à disposition d’un logement plafond Tranche 1;1713,99;01/01/2022;31/12/2022
AEN_LOG_T1_MAX;Mise à disposition d’un logement plafond Tranche 1;1713,99;01/01/2021;31/12/2021
AEN_LOG_T2_MIN;Mise à disposition d’un logement seuil Tranche 2;1962,5;01/01/2025;//
AEN_LOG_T2_MIN;Mise à disposition d’un logement seuil Tranche 2;1932;01/01/2024;31/12/2024
AEN_LOG_T2_MIN;Mise à disposition d’un logement seuil Tranche 2;1833;01/01/2023;31/12/2023
AEN_LOG_T2_MIN;Mise à disposition d’un logement seuil Tranche 2;1714;01/01/2022;31/12/2022
AEN_LOG_T2_MIN;Mise à disposition d’un logement seuil Tranche 2;1714;01/01/2021;31/12/2021
AEN_LOG_T2_MAX;Mise à disposition d’un logement plafond Tranche 2;2354,99;01/01/2025;//
AEN_LOG_T2_MAX;Mise à disposition d’un logement plafond Tranche 2;2318,39;01/01/2024;31/12/2024
AEN_LOG_T2_MAX;Mise à disposition d’un logement plafond Tranche 2;2199,59;01/01/2023;31/12/2023
AEN_LOG_T2_MAX;Mise à disposition d’un logement plafond Tranche 2;2056,79;01/01/2022;31/12/2022
AEN_LOG_T2_MAX;Mise à disposition d’un logement plafond Tranche 2;2056,79;01/01/2021;31/12/2021
